num__age,num__income,num__experience,cat__education_High School,cat__education_Master,cat__education_PhD
1.28456348704075,-1.8313861690990263,0.4621557909842163,0.0,0.0,1.0
-0.5531061642987088,-0.2707392778781994,0.6366967816370789,0.0,0.0,1.0
-0.21898440950971626,-0.4243084149872963,-1.3705246108708407,1.0,0.0,0.0
-0.5531061642987088,-0.25163920542662205,0.5494262863106475,0.0,0.0,1.0
1.6186852418297426,-0.3132866272264798,0.11307380967849111,1.0,0.0,0.0
-0.05192353211522,1.2606146012634414,-1.108713124891547,0.0,0.0,0.0
-1.666845346928684,-0.11647383682291,-0.6723606482593905,1.0,0.0,0.0
-1.1099757556136964,-1.191419174254939,0.28761480033135367,0.0,0.0,1.0
-1.1099757556136964,-0.696315284165477,-0.14873767630080276,0.0,0.0,1.0
-0.3860452869042125,0.42419183582206255,0.11307380967849111,0.0,0.0,0.0
1.3959374053037477,2.3410004351582367,-1.2832541155444095,0.0,0.0,0.0
1.2288765279092515,-0.5871581573023946,-0.846901638912253,0.0,0.0,1.0
1.6186852418297426,2.039429516073868,-0.5850901529329592,0.0,1.0,0.0
-1.3884105512711902,-0.6214530754685188,0.5494262863106475,0.0,0.0,0.0
-0.16329745037821752,-0.08274604305495696,-0.3232786669536653,0.0,0.0,1.0
-1.666845346928684,-0.3877048057803827,0.11307380967849111,0.0,0.0,0.0
-0.7201670416932051,-0.5256238673041768,-0.06146718097437146,1.0,0.0,0.0
-0.9429148782192002,0.030740401375128606,1.1603197535956666,0.0,0.0,1.0
-1.7782192651916815,-0.7062973452743806,1.4221312395749603,0.0,0.0,1.0
-0.27467136864121505,-0.7613344243515965,-1.6323360968501346,0.0,0.0,1.0
1.0061286913832563,-1.1963558999854471,-0.4978196576065279,0.0,1.0,0.0
-0.7758540008247038,-1.6331865192367356,-0.9341721342386843,0.0,0.0,1.0
-1.5554714286656866,-2.001143157591998,-0.3232786669536653,0.0,1.0,0.0
-0.4417322460357113,0.3021151924826965,1.5094017349013917,0.0,0.0,1.0
0.17082430441077504,0.3238719411199231,-1.5450656015237034,0.0,0.0,1.0
1.2288765279092515,0.6221809835485854,-1.719606592176566,0.0,0.0,0.0
1.3959374053037477,0.8483287229101639,-0.3232786669536653,0.0,0.0,0.0
-1.2770366330081926,1.5603265416427758,1.596672230227823,0.0,0.0,0.0
1.6186852418297426,0.24954189270623328,-0.14873767630080276,0.0,1.0,0.0
-0.9429148782192002,-0.5163518933595471,-0.4105491622800966,0.0,0.0,1.0
0.3378851818052713,0.13277953236264298,0.28761480033135367,0.0,1.0,0.0
0.5606330183312663,0.10083850592730667,0.4621557909842163,1.0,0.0,0.0
-0.5531061642987088,0.5373764728316418,0.7239672769635102,0.0,1.0,0.0
-1.0542887964821976,0.2627154052139268,0.37488529565778494,1.0,0.0,0.0
-1.7782192651916815,0.1984228966684356,1.4221312395749603,0.0,0.0,1.0
-0.6087931234302075,0.18891755160247883,-0.6723606482593905,0.0,1.0,0.0
0.4492591000682688,-0.04618535252853815,-1.0214426295651156,0.0,0.0,1.0
-0.3303583277727138,0.8040317800944026,0.4621557909842163,0.0,1.0,0.0
0.8947547731202589,-0.48166778583780595,-0.6723606482593905,0.0,0.0,1.0
-1.3884105512711902,0.6950350481035779,1.4221312395749603,1.0,0.0,0.0
-1.3327235921396914,-0.06248959363737819,0.8112377722899414,0.0,1.0,0.0
1.0618156505147551,0.24312078043828933,0.11307380967849111,1.0,0.0,0.0
0.6163199774627651,-1.8712300577879646,-1.719606592176566,0.0,0.0,1.0
0.11513734527927627,1.3622660366029165,-1.719606592176566,1.0,0.0,0.0
1.6186852418297426,1.3282079125558708,1.0730492582692353,0.0,0.0,0.0
-0.8315409599562026,-1.6256681981039227,1.5094017349013917,0.0,0.0,1.0
1.5073113235667452,-0.1370785841091691,1.4221312395749603,0.0,1.0,0.0
-0.16329745037821752,0.6884693007171375,1.5094017349013917,0.0,0.0,1.0
-0.8315409599562026,0.23828179789477694,0.11307380967849111,0.0,0.0,1.0
-1.5554714286656866,0.27486232301705654,-0.4105491622800966,0.0,0.0,1.0
0.22651126354227377,-0.02954553687282379,-0.3232786669536653,0.0,0.0,0.0
0.9504417322517577,2.623774309638759,-0.5850901529329592,1.0,0.0,0.0
-1.0542887964821976,-0.8156740025990246,-0.5850901529329592,0.0,1.0,0.0
1.3959374053037477,1.2979121445656998,-1.719606592176566,0.0,0.0,1.0
0.6163199774627651,-0.30759721488598735,-1.6323360968501346,1.0,0.0,0.0
-0.49741920516721005,-0.36142704094057354,-1.719606592176566,0.0,0.0,0.0
-0.49741920516721005,-1.1495799877591046,1.3348607442485292,0.0,1.0,0.0
-0.10761049124671876,0.8752470081656611,-0.14873767630080276,0.0,0.0,0.0
-0.5531061642987088,1.5477691797020372,0.28761480033135367,0.0,0.0,1.0
1.5073113235667452,-0.11525353413844822,0.2003443050049224,0.0,0.0,1.0
1.3959374053037477,1.7069201091769393,1.3348607442485292,0.0,0.0,1.0
-1.1656627147451952,-1.3099873114800666,0.6366967816370789,0.0,0.0,1.0
0.9504417322517577,-0.7513995676006475,-0.4105491622800966,0.0,0.0,1.0
1.6186852418297426,1.483317410643686,0.4621557909842163,0.0,0.0,1.0
0.003763427016278754,-0.6929371813575183,-1.108713124891547,1.0,0.0,0.0
-1.5554714286656866,0.17953691498913038,-0.06146718097437146,0.0,0.0,1.0
0.17082430441077504,0.9044917823521591,0.8112377722899414,0.0,1.0,0.0
-1.1099757556136964,0.8646704421559583,-0.846901638912253,0.0,1.0,0.0
0.11513734527927627,0.239773005298828,0.4621557909842163,1.0,0.0,0.0
1.2288765279092515,1.340582059719483,0.7239672769635102,0.0,1.0,0.0
0.3378851818052713,0.26241014542926006,-0.06146718097437146,0.0,1.0,0.0
-1.6111583877971851,1.615215766185919,1.6839427255542543,0.0,0.0,0.0
0.39357214093677007,1.5205776289867463,0.37488529565778494,0.0,0.0,0.0
1.3959374053037477,1.5121395625915766,1.4221312395749603,0.0,0.0,1.0
0.8390678139887601,1.0562611209119634,0.6366967816370789,1.0,0.0,0.0
0.003763427016278754,0.43713645875112134,-1.457795106197272,0.0,0.0,1.0
1.3959374053037477,0.9665551880803148,0.6366967816370789,0.0,0.0,0.0
1.5073113235667452,1.2592383958679567,1.2475902489220978,0.0,1.0,0.0
-0.3860452869042125,-0.11743320898886181,-0.06146718097437146,0.0,0.0,1.0
-0.3860452869042125,-0.25696391492809534,-1.719606592176566,0.0,1.0,0.0
-0.49741920516721005,0.21365254668713282,1.4221312395749603,0.0,0.0,1.0
1.5073113235667452,-1.3625830223650763,-0.23600817162723403,0.0,0.0,1.0
-0.7201670416932051,1.1451291224817115,-0.14873767630080276,0.0,0.0,1.0
1.3402504461722489,-0.4280751224224281,-1.457795106197272,0.0,0.0,1.0
-0.49741920516721005,-0.4760941041709305,-0.3232786669536653,0.0,1.0,0.0
1.3402504461722489,1.8754430373404831,0.6366967816370789,0.0,0.0,1.0
0.5049460591997675,-0.6271729563494578,0.5494262863106475,1.0,0.0,0.0
1.3959374053037477,0.5751839054299127,-1.457795106197272,0.0,0.0,0.0
0.28219822267377254,0.23395776741234978,1.4221312395749603,0.0,0.0,1.0
1.0061286913832563,-1.6709550487373286,-0.06146718097437146,0.0,1.0,0.0
-0.27467136864121505,-0.3206682880401444,1.596672230227823,0.0,1.0,0.0
1.6186852418297426,0.056690256278726626,0.4621557909842163,0.0,0.0,0.0
0.11513734527927627,1.2100913343826445,-0.846901638912253,0.0,0.0,0.0
-1.666845346928684,0.9198244501138808,-1.2832541155444095,1.0,0.0,0.0
0.6163199774627651,1.5890597481734625,-0.7596311435858217,0.0,1.0,0.0
0.6163199774627651,0.31956391749211516,-1.108713124891547,0.0,0.0,1.0
1.3402504461722489,0.7367349917832589,-0.3232786669536653,1.0,0.0,0.0
0.11513734527927627,0.6448187968998945,1.596672230227823,0.0,0.0,1.0
0.7833808548572614,-0.15823366245479267,0.4621557909842163,0.0,0.0,0.0
-1.4997844695341878,-1.0048435588759066,-0.4978196576065279,0.0,0.0,1.0
-0.4417322460357113,-0.22951098907960424,0.2003443050049224,0.0,0.0,1.0
-1.666845346928684,2.219203072373144,0.8112377722899414,0.0,1.0,0.0
1.5073113235667452,0.08514872557940462,0.11307380967849111,0.0,0.0,0.0
-0.3303583277727138,-2.0036246889082694,-1.719606592176566,0.0,1.0,0.0
0.8947547731202589,0.18693240994371194,0.7239672769635102,1.0,0.0,0.0
0.8947547731202589,0.8568724360478732,0.2003443050049224,0.0,1.0,0.0
0.6720069365942638,-0.4879459674083214,-1.5450656015237034,1.0,0.0,0.0
-1.0542887964821976,0.4226264138118422,1.4221312395749603,0.0,0.0,1.0
1.3402504461722489,2.4966903773358475,-0.6723606482593905,1.0,0.0,0.0
0.28219822267377254,0.22560631667979,0.6366967816370789,1.0,0.0,0.0
1.0061286913832563,-0.38344704199015084,0.2003443050049224,1.0,0.0,0.0
1.0618156505147551,-1.167010639705741,0.7239672769635102,0.0,1.0,0.0
0.7276938957257626,-0.8219450539225692,0.025803314352059827,1.0,0.0,0.0
1.2288765279092515,-0.9484902946369758,0.4621557909842163,0.0,0.0,1.0
-0.27467136864121505,-0.7710029219013518,0.8985082676163727,0.0,0.0,1.0
0.4492591000682688,0.7603075339413728,-0.846901638912253,1.0,0.0,0.0
0.4492591000682688,0.2590753978522479,1.5094017349013917,0.0,0.0,0.0
-1.6111583877971851,0.11783370177371011,0.025803314352059827,0.0,1.0,0.0
-0.05192353211522,-0.3617036646477534,-0.3232786669536653,0.0,0.0,1.0
0.17082430441077504,0.8893626966534314,1.1603197535956666,0.0,0.0,0.0
0.6720069365942638,0.3218567458929339,1.2475902489220978,0.0,1.0,0.0
0.11513734527927627,0.6840446971451489,0.6366967816370789,0.0,0.0,0.0
1.2288765279092515,-1.239537401470087,-0.14873767630080276,0.0,0.0,0.0
-1.7225323060601827,0.5589634614419927,0.8112377722899414,0.0,0.0,1.0
-1.4997844695341878,-0.7371959941372006,0.28761480033135367,0.0,0.0,1.0
-0.5531061642987088,0.3987365808772465,0.37488529565778494,0.0,0.0,0.0
-1.3327235921396914,-0.8019697526946699,0.7239672769635102,1.0,0.0,0.0
0.8947547731202589,-1.8968213595929115,0.5494262863106475,0.0,1.0,0.0
-0.7758540008247038,-0.12992596639250933,0.8985082676163727,0.0,0.0,0.0
1.3402504461722489,-0.44159237681370034,-0.7596311435858217,1.0,0.0,0.0
-1.3884105512711902,-0.9343962030071165,1.1603197535956666,1.0,0.0,0.0
1.0618156505147551,0.4462588096416282,-1.195983620217978,0.0,1.0,0.0
1.117502609646254,1.5825253978873741,1.0730492582692353,0.0,0.0,1.0
1.1731895687777527,-1.3544589246630026,1.6839427255542543,0.0,0.0,0.0
-1.2213496738766938,-0.6656806077675044,1.2475902489220978,0.0,0.0,0.0
-0.49741920516721005,-0.7577878089122808,-0.5850901529329592,1.0,0.0,0.0
-0.3860452869042125,-1.928163792429852,0.5494262863106475,0.0,0.0,1.0
-0.8872279190877014,1.613053335790344,0.5494262863106475,0.0,1.0,0.0
-0.7758540008247038,0.874650158961262,-1.6323360968501346,1.0,0.0,0.0
-1.7782192651916815,-0.10652976991530659,-1.2832541155444095,0.0,0.0,1.0
1.3959374053037477,-0.7102390533849324,-0.846901638912253,0.0,0.0,1.0
-1.3884105512711902,-0.23380209528559184,-0.6723606482593905,0.0,0.0,0.0
1.0061286913832563,-2.124041954335541,-1.195983620217978,0.0,0.0,1.0
-1.1656627147451952,2.126610286012208,1.1603197535956666,0.0,0.0,1.0
-0.49741920516721005,0.8700434463409235,-0.846901638912253,1.0,0.0,0.0
0.22651126354227377,0.1006724473154905,1.2475902489220978,1.0,0.0,0.0
0.6720069365942638,0.5038410013327415,1.6839427255542543,0.0,0.0,1.0
-0.7758540008247038,0.07286962680295071,-1.457795106197272,1.0,0.0,0.0
-0.27467136864121505,-0.6159797146443324,0.28761480033135367,0.0,0.0,0.0
1.0061286913832563,-0.06672821094203749,0.37488529565778494,0.0,0.0,1.0
-0.7201670416932051,-0.34061300597683153,0.2003443050049224,0.0,0.0,1.0
0.3378851818052713,0.1944748113308856,-0.3232786669536653,0.0,1.0,0.0
1.5073113235667452,0.09700017405935729,0.6366967816370789,0.0,1.0,0.0
-1.7782192651916815,-0.08343403296993672,-1.195983620217978,0.0,0.0,0.0
-0.27467136864121505,-0.7876422492116605,1.2475902489220978,0.0,0.0,1.0
1.0061286913832563,-0.33283911845963765,-0.846901638912253,0.0,0.0,0.0
-1.0542887964821976,1.1302139460803395,-0.6723606482593905,0.0,0.0,0.0
0.3378851818052713,-0.3847048689201532,1.0730492582692353,1.0,0.0,0.0
-1.0542887964821976,0.44372020623260017,1.4221312395749603,0.0,0.0,1.0
-0.7758540008247038,-0.1352870445934023,-0.7596311435858217,0.0,1.0,0.0
-0.8872279190877014,0.04541446514806228,0.2003443050049224,1.0,0.0,0.0
0.3378851818052713,1.028331936039042,1.4221312395749603,0.0,0.0,0.0
0.11513734527927627,0.7351100269236444,1.4221312395749603,1.0,0.0,0.0
0.9504417322517577,0.02338814489960107,0.6366967816370789,0.0,0.0,0.0
0.6163199774627651,-1.4209914602414386,-1.0214426295651156,0.0,1.0,0.0
-0.6087931234302075,-0.5796522223490784,-0.9341721342386843,0.0,0.0,1.0
1.4516243644352465,-0.7068737714233265,0.7239672769635102,0.0,0.0,1.0
-0.4417322460357113,-0.908386815886608,0.025803314352059827,0.0,0.0,0.0
1.117502609646254,-0.30800495865999417,-0.846901638912253,0.0,0.0,0.0
-1.1099757556136964,0.6530317755530334,0.11307380967849111,0.0,1.0,0.0
1.5073113235667452,-1.1778974501929376,-0.14873767630080276,0.0,1.0,0.0
0.9504417322517577,1.1028411033520646,0.6366967816370789,1.0,0.0,0.0
-0.6087931234302075,1.165889808287574,0.2003443050049224,0.0,0.0,1.0
-1.666845346928684,0.5583842073499591,-0.4105491622800966,0.0,0.0,1.0
0.7833808548572614,0.00532388365384525,-0.7596311435858217,0.0,0.0,1.0
-1.5554714286656866,0.853318973924877,-0.3232786669536653,0.0,0.0,0.0
0.17082430441077504,0.7292711130035417,1.596672230227823,0.0,0.0,1.0
0.7833808548572614,1.4162447849208457,1.2475902489220978,0.0,0.0,0.0
-0.9429148782192002,-0.8131743479772744,-1.457795106197272,0.0,1.0,0.0
-1.5554714286656866,2.2654800975090854,0.8985082676163727,0.0,0.0,1.0
0.6720069365942638,0.36441313479157494,0.985778762942804,0.0,0.0,0.0
0.6163199774627651,0.5441967736412079,0.5494262863106475,0.0,0.0,0.0
0.11513734527927627,-0.5298815069183476,-0.5850901529329592,0.0,0.0,1.0
1.562998282698244,1.8543024199723506,-0.846901638912253,1.0,0.0,0.0
0.8947547731202589,1.372372858487596,-1.108713124891547,0.0,0.0,1.0
-0.6087931234302075,-0.777108988592926,0.4621557909842163,0.0,0.0,1.0
-1.4997844695341878,0.14623373058171799,-1.457795106197272,0.0,1.0,0.0
-0.3860452869042125,0.8448226055173048,0.4621557909842163,0.0,0.0,1.0
-0.27467136864121505,0.36134711912445794,1.3348607442485292,0.0,0.0,1.0
1.0061286913832563,-1.617271798811963,0.5494262863106475,1.0,0.0,0.0
-1.444097510402689,-0.664446996705238,1.1603197535956666,0.0,0.0,1.0
-0.3303583277727138,-0.8952189891980397,0.985778762942804,0.0,0.0,1.0
0.8947547731202589,0.6171067751358997,1.0730492582692353,0.0,1.0,0.0
-0.21898440950971626,-0.6459682600916886,-0.3232786669536653,0.0,1.0,0.0
-1.2770366330081926,-1.3841079702888153,0.985778762942804,0.0,0.0,1.0
1.3959374053037477,1.4262617370334623,0.37488529565778494,0.0,1.0,0.0
0.22651126354227377,0.5581489746445994,1.3348607442485292,0.0,0.0,0.0
1.6186852418297426,-1.803336142921797,-0.9341721342386843,0.0,0.0,0.0
-0.6644800825617063,0.3811158454675534,1.1603197535956666,0.0,1.0,0.0
0.003763427016278754,-0.8823977845093909,0.8985082676163727,0.0,0.0,1.0
-1.3327235921396914,-0.18289330167861254,-0.7596311435858217,1.0,0.0,0.0
0.8947547731202589,-0.3360204015054513,0.7239672769635102,0.0,1.0,0.0
0.9504417322517577,0.46175751662714815,-0.7596311435858217,0.0,0.0,0.0
1.28456348704075,0.3845005401508737,0.4621557909842163,0.0,1.0,0.0
-0.9986018373506989,-1.2266302831367586,-0.4105491622800966,0.0,0.0,0.0
-0.49741920516721005,-0.032843383808888946,-1.719606592176566,0.0,0.0,1.0
-0.7201670416932051,-0.20119353429824238,-0.9341721342386843,1.0,0.0,0.0
1.3959374053037477,0.9614154314998956,-1.5450656015237034,0.0,0.0,1.0
0.8947547731202589,-0.2572776559108673,-1.5450656015237034,1.0,0.0,0.0
0.05945038614777751,0.5163642750528206,0.8985082676163727,0.0,0.0,0.0
0.3378851818052713,-0.5879046965975996,-0.4105491622800966,0.0,0.0,0.0
-0.8872279190877014,1.0999688631231705,0.6366967816370789,0.0,0.0,1.0
1.1731895687777527,-0.6461219572365159,0.8112377722899414,0.0,0.0,1.0
-0.6644800825617063,0.46410866607031837,0.28761480033135367,1.0,0.0,0.0
1.4516243644352465,0.018198232829398555,-0.4105491622800966,0.0,1.0,0.0
1.6186852418297426,-1.3558657756109105,-0.7596311435858217,0.0,0.0,0.0
1.0618156505147551,-0.43575895742697424,0.025803314352059827,0.0,1.0,0.0
0.22651126354227377,-2.2906599356563047,1.4221312395749603,1.0,0.0,0.0
1.0618156505147551,-0.6980540102381727,0.37488529565778494,0.0,0.0,0.0
0.22651126354227377,-0.570992666693233,-1.6323360968501346,0.0,1.0,0.0
-0.3860452869042125,-2.2439015965561064,-1.5450656015237034,1.0,0.0,0.0
-0.3303583277727138,-0.18191590369751576,-1.719606592176566,1.0,0.0,0.0
1.6186852418297426,-0.019266271917843258,-1.5450656015237034,1.0,0.0,0.0
-1.666845346928684,-0.292422821452584,-1.108713124891547,0.0,0.0,1.0
-0.49741920516721005,-1.4018240452353354,-1.108713124891547,0.0,1.0,0.0
1.6186852418297426,0.7894311218880001,-1.195983620217978,0.0,1.0,0.0
1.0618156505147551,1.1306321990325947,-0.9341721342386843,0.0,0.0,1.0
0.003763427016278754,2.1560968707789643,-0.5850901529329592,0.0,0.0,1.0
1.5073113235667452,0.5531578259561472,-0.6723606482593905,1.0,0.0,0.0
-1.7225323060601827,-2.6636914357564683,0.7239672769635102,1.0,0.0,0.0
0.3378851818052713,0.9199936582355791,-1.457795106197272,1.0,0.0,0.0
1.5073113235667452,-0.6247314761690349,0.28761480033135367,1.0,0.0,0.0
0.6163199774627651,-0.5047405545301349,-0.5850901529329592,1.0,0.0,0.0
0.11513734527927627,-0.6106098760630861,-0.3232786669536653,1.0,0.0,0.0
1.4516243644352465,-1.6657259283612997,1.6839427255542543,0.0,0.0,0.0
-0.4417322460357113,0.19939328009480423,-0.846901638912253,0.0,1.0,0.0
-0.16329745037821752,0.04999307463999626,1.4221312395749603,0.0,1.0,0.0
1.4516243644352465,-1.2027058661075436,0.985778762942804,0.0,1.0,0.0
-0.3860452869042125,1.1233260771742488,0.025803314352059827,0.0,0.0,1.0
-0.10761049124671876,-0.3555672292273383,0.7239672769635102,0.0,0.0,0.0
-0.21898440950971626,1.2882149612293514,0.11307380967849111,0.0,1.0,0.0
-1.444097510402689,0.07921422181635061,1.1603197535956666,0.0,1.0,0.0
-1.3327235921396914,1.4708314127955842,-0.3232786669536653,0.0,0.0,1.0
-1.2213496738766938,1.2666676713929668,1.6839427255542543,0.0,0.0,1.0
-0.21898440950971626,-1.407307712542796,-0.846901638912253,1.0,0.0,0.0
-1.6111583877971851,0.4086260043472686,1.0730492582692353,0.0,0.0,0.0
1.6186852418297426,0.11268486124660243,1.6839427255542543,0.0,0.0,1.0
0.4492591000682688,-0.5420069869028068,-0.4978196576065279,0.0,0.0,1.0
0.8390678139887601,1.2981811137548922,-0.6723606482593905,1.0,0.0,0.0
-1.444097510402689,-0.8304017188114625,1.1603197535956666,1.0,0.0,0.0
0.8390678139887601,0.6936778291512488,-1.3705246108708407,0.0,0.0,0.0
0.4492591000682688,0.22082172065761377,-1.6323360968501346,0.0,0.0,0.0
-1.5554714286656866,-1.950401398938488,-1.719606592176566,0.0,0.0,1.0
1.3402504461722489,-0.4717012107804368,0.985778762942804,0.0,0.0,1.0
-0.05192353211522,0.7417036426402688,-0.14873767630080276,1.0,0.0,0.0
1.28456348704075,-0.7326682267256074,0.6366967816370789,0.0,0.0,1.0
1.3959374053037477,0.14344232886163522,-0.14873767630080276,0.0,0.0,0.0
0.9504417322517577,-2.0928158485860497,-1.719606592176566,0.0,0.0,0.0
-1.7782192651916815,-0.20937056991620853,0.985778762942804,0.0,0.0,0.0
-1.7782192651916815,0.21583731885813448,0.6366967816370789,1.0,0.0,0.0
-0.8315409599562026,1.2673081631871312,-1.3705246108708407,0.0,0.0,1.0
-1.3884105512711902,0.1201082123680961,1.3348607442485292,0.0,0.0,0.0
0.6720069365942638,-0.8890807996895044,0.025803314352059827,0.0,1.0,0.0
-0.7201670416932051,0.716077434889307,-0.4978196576065279,1.0,0.0,0.0
-0.7758540008247038,-0.25812065837717324,-0.14873767630080276,0.0,0.0,1.0
0.8947547731202589,-0.39511483183957535,1.596672230227823,0.0,0.0,0.0
1.1731895687777527,-0.8011570597416473,0.7239672769635102,0.0,0.0,0.0
-0.49741920516721005,0.587945416030313,-0.846901638912253,0.0,0.0,1.0
0.39357214093677007,0.6993584301506338,-1.5450656015237034,0.0,0.0,1.0
0.11513734527927627,-0.42812582502837715,0.8112377722899414,0.0,0.0,0.0
0.8947547731202589,0.8759404066973444,-0.7596311435858217,1.0,0.0,0.0
1.1731895687777527,0.7902347841844883,0.025803314352059827,0.0,0.0,1.0
1.117502609646254,-1.06670663097754,-0.9341721342386843,0.0,0.0,1.0
-1.4997844695341878,0.061705114029295946,-1.6323360968501346,0.0,1.0,0.0
-0.9986018373506989,-0.23133729254867422,-0.7596311435858217,0.0,0.0,1.0
-0.9429148782192002,0.11749126326655973,-0.5850901529329592,0.0,1.0,0.0
0.003763427016278754,-0.9861256963143477,-1.457795106197272,0.0,0.0,0.0
0.28219822267377254,-0.7198508451974946,-0.3232786669536653,0.0,0.0,0.0
-0.9429148782192002,-1.552886298987228,-1.2832541155444095,1.0,0.0,0.0
-1.3884105512711902,0.06285591992129308,-1.2832541155444095,0.0,0.0,1.0
0.8947547731202589,0.12189244105692038,0.8985082676163727,0.0,1.0,0.0
-0.6644800825617063,1.3827640948544622,-0.5850901529329592,1.0,0.0,0.0
0.5049460591997675,0.0027126636433867793,1.6839427255542543,1.0,0.0,0.0
0.11513734527927627,-0.41427141765904235,1.1603197535956666,1.0,0.0,0.0
1.117502609646254,1.630141103946361,0.8112377722899414,0.0,1.0,0.0
-1.0542887964821976,-2.082327943836723,0.4621557909842163,0.0,0.0,0.0
1.6186852418297426,0.39986448486288495,-1.5450656015237034,0.0,0.0,1.0
0.003763427016278754,0.7313636950094753,-0.14873767630080276,0.0,0.0,1.0
0.7833808548572614,-0.5202848051167814,-0.9341721342386843,0.0,0.0,1.0
1.0061286913832563,1.5138062953142737,-0.06146718097437146,0.0,1.0,0.0
-0.4417322460357113,0.27082214692711665,1.6839427255542543,0.0,0.0,1.0
-1.2213496738766938,-0.39779149675164627,-1.0214426295651156,0.0,1.0,0.0
-0.6644800825617063,0.17505090461237016,1.3348607442485292,0.0,0.0,0.0
-0.10761049124671876,-1.4863973883419581,1.1603197535956666,0.0,1.0,0.0
0.11513734527927627,0.33814858107504037,0.11307380967849111,1.0,0.0,0.0
-1.444097510402689,0.6615038095888194,1.4221312395749603,0.0,0.0,0.0
1.2288765279092515,-1.3683065083952963,0.37488529565778494,0.0,1.0,0.0
1.117502609646254,0.3160589064922232,-0.4978196576065279,0.0,0.0,1.0
-0.6644800825617063,0.4979341325481502,-0.23600817162723403,0.0,0.0,0.0
0.28219822267377254,1.306105142970338,0.28761480033135367,0.0,1.0,0.0
1.0618156505147551,-1.0099297606913564,-1.3705246108708407,0.0,0.0,1.0
-1.3884105512711902,0.862135046825532,-1.457795106197272,0.0,0.0,1.0
-0.8872279190877014,0.9277094861357252,-1.3705246108708407,0.0,0.0,1.0
-1.1656627147451952,0.004113306452562448,-0.9341721342386843,0.0,0.0,1.0
-1.1099757556136964,1.7156999314987031,1.596672230227823,0.0,0.0,1.0
-0.8872279190877014,0.8470753007844817,0.025803314352059827,0.0,0.0,1.0
0.7276938957257626,-0.5078956738700791,0.5494262863106475,0.0,0.0,1.0
0.7833808548572614,-1.2277102887835891,-0.9341721342386843,0.0,1.0,0.0
-0.27467136864121505,0.04520189826389425,1.5094017349013917,0.0,1.0,0.0
-1.2770366330081926,-1.5508103703985787,1.2475902489220978,0.0,1.0,0.0
1.6186852418297426,0.2006344838094521,0.5494262863106475,1.0,0.0,0.0
0.17082430441077504,0.872716449895526,-1.457795106197272,1.0,0.0,0.0
-1.6111583877971851,1.2108367360360859,-1.457795106197272,0.0,0.0,0.0
0.39357214093677007,-1.1405841496915803,-0.23600817162723403,0.0,1.0,0.0
0.3378851818052713,-0.24924493341813386,-0.846901638912253,0.0,1.0,0.0
0.5049460591997675,0.9522195302251873,-1.719606592176566,0.0,0.0,1.0
-0.49741920516721005,1.0209865442312591,-0.6723606482593905,1.0,0.0,0.0
-0.4417322460357113,-0.9274490021018549,-1.3705246108708407,0.0,1.0,0.0
0.8947547731202589,1.2941729399558828,0.2003443050049224,0.0,1.0,0.0
-0.49741920516721005,1.088536829973657,-1.5450656015237034,0.0,1.0,0.0
1.0618156505147551,1.197655223432335,1.1603197535956666,0.0,1.0,0.0
-1.1099757556136964,1.4711082401022593,-0.3232786669536653,0.0,1.0,0.0
1.5073113235667452,0.27904316623826375,0.8985082676163727,0.0,0.0,0.0
0.3378851818052713,-0.9013359179217704,-1.108713124891547,0.0,0.0,1.0
-1.7225323060601827,-0.19656333354473746,-0.9341721342386843,0.0,1.0,0.0
1.5073113235667452,-0.8341624351400764,0.7239672769635102,0.0,0.0,1.0
-0.9429148782192002,1.4421431317772142,-1.6323360968501346,0.0,0.0,0.0
-1.0542887964821976,0.12880693922226025,-0.23600817162723403,0.0,1.0,0.0
1.117502609646254,-0.14764542732981345,-0.06146718097437146,1.0,0.0,0.0
-0.3303583277727138,1.5722395841795205,-1.5450656015237034,0.0,1.0,0.0
0.39357214093677007,-0.5667796534911884,-1.5450656015237034,1.0,0.0,0.0
-1.3884105512711902,0.8318627212020862,0.2003443050049224,1.0,0.0,0.0
-0.4417322460357113,1.1828206183607697,-1.5450656015237034,1.0,0.0,0.0
-0.49741920516721005,0.8192438651384102,1.596672230227823,0.0,0.0,1.0
0.28219822267377254,0.9504508853029784,-0.4978196576065279,0.0,0.0,0.0
1.3402504461722489,-0.4044130298616522,0.4621557909842163,0.0,0.0,1.0
1.117502609646254,0.22628387348087078,-0.7596311435858217,0.0,1.0,0.0
-0.7201670416932051,-0.7150909180870787,-1.2832541155444095,0.0,0.0,1.0
0.11513734527927627,-0.5595415420154985,-0.23600817162723403,0.0,1.0,0.0
1.1731895687777527,-0.798822868132098,0.28761480033135367,1.0,0.0,0.0
-0.5531061642987088,-0.5034078761757071,0.8112377722899414,0.0,1.0,0.0
0.3378851818052713,-0.09327706370344784,1.1603197535956666,1.0,0.0,0.0
-0.27467136864121505,0.221429791885383,-0.14873767630080276,0.0,0.0,0.0
1.117502609646254,0.017746330350729755,1.596672230227823,0.0,0.0,1.0
-0.7758540008247038,1.175713570436488,0.025803314352059827,0.0,0.0,0.0
1.562998282698244,-1.5353134672346882,-1.457795106197272,0.0,0.0,0.0
0.8947547731202589,-0.44502595326653466,1.2475902489220978,1.0,0.0,0.0
-0.8872279190877014,-0.14379285297275685,-1.195983620217978,1.0,0.0,0.0
